const tones = {
    metadata: { // optional
        // two properties are special: title and copyright, processed in special ways, other properties are arbitrary, blank spaces, quotation marks, and capitalization recommended
        title: "Shruti",
        //https://en.wikipedia.org/wiki/Shruti_(music)",
        Creator: `<a href="https://en.xen.wiki/w/Sergey_A_Kryukov">Sergey A Kryukov</a>`,
        copyright: "", // don't include "Copyright" word and symbol, it's done automatically, at the end of the content
    },
    size: { width: 13, height: 7 },
    base: 261.6256/4, // Shruti Chandovatī (C)
    transpositionUnits: 12,
    rows: [ //♭♯
        [ // 1
            {label: "Chan&shy;do&shy;va&shy;tī<br/>C", interval: interval(1, 1)}, //Chandovatī
            {label: "Da&shy;yā&shy;va&shy;tī<br/>D♭", interval: interval(256,243)}, //Dayāvatī
            {label: "Ra&shy;ti&shy;kā<br/>D", interval: interval(10,9)}, //Ratikā
            {label: "Krodhā<br/>E♭", interval: interval(32,27)}, //Krodhā
            {label: "Pra&shy;&shy;sā&shy;ri&shy;ṇī<br/>E", interval: interval(5,4)}, //Prasāriṇī
            {label: "Mā&shy;rj&shy;anī<br/>F", interval: interval(4,3)}, //Mārjanī
            {label: "Rak&shy;tā<br/>F♯", interval: interval(45,32)}, //Raktā
            {label: "Ālā&shy;pinī<br/>G", interval: interval(3,2)}, //Ālāpinī
            {label: "Ma&shy;dan&shy;tī<br/>A♭", interval: interval(128,81)}, //Madantī
            {label: "Ramyā<br/>A", interval: interval(5,3)}, //Ramyā
            {label: "Kṣob&shy;hinī<br/>B♭", interval: interval(16,9)}, //Kṣobhinī
            {label: "Kum&shy;ud&shy;va&shy;tī<br/>B", interval: interval(15,8)}, //Kumudvatī
            repeat 
        ],
        [ // 1
            {label: "Chan&shy;do&shy;va&shy;tī<br/>C", interval: interval(1, 1)}, //Chandovatī
            {label: "Ran&shy;ja&shy;nī<br/>D♭", interval: interval(16,15)}, //Ranjanī
            {label: "Ra&shy;u&shy;drī<br/>D", interval: interval(9,8)}, //Raudrī
            {label: "Vajri&shy;kā<br/>E♭", interval: interval(6,5)}, //Vajrikā
            {label: "Prī&shy;ti<br/>E", interval: interval(81,64)}, //Prīti
            {label: "Kṣhi&shy;ti<br/>F", interval: interval(27,20)}, //Kṣhiti
            {label: "San&shy;dī&shy;pan&shy;ī<br/>F♯", interval: interval(729,512)}, //Sandīpanī
            {label: "Ālā&shy;pi&shy;nī<br/>G", interval: interval(3,2)}, //Ālāpinī
            {label: "Ro&shy;hi&shy;ṇī<br/>A♭", interval: interval(8,5)}, //Rohiṇī
            {label: "Ug&shy;rā<br/>A", interval: interval(27,16)}, //Ugrā
            {label: "Tīv&shy;rā<br/>B♭", interval: interval(9,5)}, //Tīvrā
            {label: "Man&shy;dā<br/>B", interval: interval(243,128)}, //Mandā
            repeat
        ],
        [ // 2
            {label: "Chandovatī<br/>C", interval: interval(2*1,1)}, 
            {label: "Dayāvatī<br/>D♭", interval: interval(2*256,243)}, 
            {label: "Ratikā<br/>D", interval: interval(2*10,9)}, 
            {label: "Krodhā<br/>E♭", interval: interval(2*32,27)}, 
            {label: "Prasāriṇī<br/>E", interval: interval(2*5,4)},
            {label: "Mārjanī<br/>F", interval: interval(2*4,3)},
            {label: "Raktā<br/>F♯", interval: interval(2*45,32)},
            {label: "Ālāpinī<br/>G", interval: interval(2*3,2)},
            {label: "Madantī<br/>A♭", interval: interval(2*128,81)},
            {label: "Ramyā<br/>A", interval: interval(2*5,3)},
            {label: "Kṣobhinī<br/>B♭", interval: interval(2*16,9)},
            {label: "Kumudvatī<br/>B", interval: interval(2*15,8)},
            repeat
        ],
        [ // 2
            {label: "Chandovatī<br/>C", interval: interval(2*1,1)}, 
            {label: "Ranjanī<br/>D♭", interval: interval(2*16,15)}, 
            {label: "Raudrī<br/>D", interval: interval(2*9,8)}, 
            {label: "Vajrikā<br/>E♭", interval: interval(2*6,5)}, 
            {label: "Prīti<br/>E", interval: interval(2*81,64)},
            {label: "Kṣhiti<br/>F", interval: interval(2*27,20)},
            {label: "Sandīpanī<br/>F♯", interval: interval(2*729,512)},
            {label: "Ālāpinī<br/>G", interval: interval(2*3,2)},
            {label: "Rohiṇī<br/>A♭", interval: interval(2*8,5)},
            {label: "Ugrā<br/>A", interval: interval(2*27,16)},
            {label: "Tīvrā<br/>B♭", interval: interval(2*9,5)},
            {label: "Mandā<br/>B", interval: interval(2*243,128)},
            repeat
        ],
        [ // 3
            {label: "Chandovatī<br/>C", interval: interval(4*1,1)}, 
            {label: "Dayāvatī<br/>D♭", interval: interval(4*256,243)}, 
            {label: "Ratikā<br/>D", interval: interval(4*10,9)}, 
            {label: "Krodhā<br/>E♭", interval: interval(4*32,27)}, 
            {label: "Prasāriṇī<br/>E", interval: interval(4*5,4)},
            {label: "Mārjanī<br/>F", interval: interval(4*4,3)},
            {label: "Raktā<br/>F♯", interval: interval(4*45,32)},
            {label: "Ālāpinī<br/>G", interval: interval(4*3,2)},
